,Season,Competition,Matchday,Date,Venue,Club,Opponent,Result,Playing_Position,Minute,At_score,Type,Goal_assist
435,14/15,LaLiga,38,5/23/15,H,Real Madrid,Getafe CF,7:3,LW,34,3:2,Penalty,
436,15/16,LaLiga,3,9/12/15,A,Real Madrid,RCD Espanyol Barcelona,0:6,LW,7,0:1,Right-footed shot,Luka Modric
437,15/16,LaLiga,3,9/12/15,A,Real Madrid,RCD Espanyol Barcelona,0:6,LW,17,0:2,Penalty,
438,15/16,LaLiga,3,9/12/15,A,Real Madrid,RCD Espanyol Barcelona,0:6,LW,20,0:3,Left-footed shot,Gareth Bale
439,15/16,LaLiga,3,9/12/15,A,Real Madrid,RCD Espanyol Barcelona,0:6,LW,62,0:5,Right-footed shot,Gareth Bale
440,15/16,LaLiga,3,9/12/15,A,Real Madrid,RCD Espanyol Barcelona,0:6,LW,81,0:6,Right-footed shot,Lucas Vazquez
441,15/16,UEFA Champions League,Group Stage,9/15/15,H,Real Madrid,Shakhtar Donetsk,4:0,LW,56,2:0,Penalty,
442,15/16,UEFA Champions League,Group Stage,9/15/15,H,Real Madrid,Shakhtar Donetsk,4:0,LW,64,3:0,Penalty,
443,15/16,UEFA Champions League,Group Stage,9/15/15,H,Real Madrid,Shakhtar Donetsk,4:0,LW,82,4:0,Header,
444,15/16,UEFA Champions League,Group Stage,9/30/15,A,Real Madrid,MalmÃ¶ FF,0:2,LW ,29,0:1,Right-footed shot,Isco
445,15/16,UEFA Champions League,Group Stage,9/30/15,A,Real Madrid,MalmÃ¶ FF,0:2,LW ,90,0:2,Left-footed shot,Lucas Vazquez
446,15/16,LaLiga,8,10/17/15,H,Real Madrid,Levante UD,3:0,CF,30,2:0,Right-footed shot,Toni Kroos
447,15/16,LaLiga,9,10/24/15,A,Real Madrid,Celta de Vigo,1:3,CF,8,0:1,Right-footed shot,Lucas Vazquez
448,15/16,LaLiga,10,10/31/15,H,Real Madrid,UD Las Palmas,3:1,CF,14,2:0,Header,Marcelo
449,15/16,UEFA Champions League,Group Stage,11/25/15,A,Real Madrid,Shakhtar Donetsk,3:4,CF,18,0:1,Header,Gareth Bale
450,15/16,UEFA Champions League,Group Stage,11/25/15,A,Real Madrid,Shakhtar Donetsk,3:4,CF,70,0:4,Right-footed shot,Gareth Bale
451,15/16,LaLiga,13,11/29/15,A,Real Madrid,SD Eibar,0:2,CF,82,0:2,Penalty,
452,15/16,LaLiga,14,12/5/15,H,Real Madrid,Getafe CF,4:1,LW,38,4:0,Right-footed shot,Toni Kroos
453,15/16,UEFA Champions League,Group Stage,12/8/15,H,Real Madrid,MalmÃ¶ FF,8:0,LW,39,3:0,Direct free kick,
454,15/16,UEFA Champions League,Group Stage,12/8/15,H,Real Madrid,MalmÃ¶ FF,8:0,LW,47,4:0,Tap-in,
455,15/16,UEFA Champions League,Group Stage,12/8/15,H,Real Madrid,MalmÃ¶ FF,8:0,LW,50,5:0,Right-footed shot,Danilo
456,15/16,UEFA Champions League,Group Stage,12/8/15,H,Real Madrid,MalmÃ¶ FF,8:0,LW,59,6:0,Right-footed shot,Isco
457,15/16,LaLiga,16,12/20/15,H,Real Madrid,Rayo Vallecano,10:2,LW,30,3:2,Penalty,
458,15/16,LaLiga,16,12/20/15,H,Real Madrid,Rayo Vallecano,10:2,LW,54,6:2,Header,James Rodriguez
459,15/16,LaLiga,17,12/30/15,H,Real Madrid,Real Sociedad,3:1,LW,42,1:0,Penalty,
460,15/16,LaLiga,17,12/30/15,H,Real Madrid,Real Sociedad,3:1,LW,68,2:1,Left-footed shot,Marcelo
461,15/16,LaLiga,20,1/17/16,H,Real Madrid,Sporting GijÃ³n,5:1,LW,9,2:0,Left-footed shot,Karim Benzema
462,15/16,LaLiga,20,1/17/16,H,Real Madrid,Sporting GijÃ³n,5:1,LW,18,4:0,Left-footed shot,Daniel Carvajal
463,15/16,LaLiga,22,1/31/16,H,Real Madrid,RCD Espanyol Barcelona,6:0,LW,12,2:0,Penalty,
464,15/16,LaLiga,22,1/31/16,H,Real Madrid,RCD Espanyol Barcelona,6:0,LW,45,4:0,Left-footed shot,
465,15/16,LaLiga,22,1/31/16,H,Real Madrid,RCD Espanyol Barcelona,6:0,LW,82,5:0,Header,Jese
466,15/16,LaLiga,24,2/13/16,H,Real Madrid,Athletic Bilbao,4:2,LW,3,1:0,Right-footed shot,Karim Benzema
467,15/16,LaLiga,24,2/13/16,H,Real Madrid,Athletic Bilbao,4:2,LW,87,4:1,Right-footed shot,Lucas Vazquez
468,15/16,UEFA Champions League,last 16,2/17/16,A,Real Madrid,AS Roma,0:2,LW,57,0:1,Right-footed shot,Marcelo
469,15/16,LaLiga,25,2/21/16,A,Real Madrid,Malaga CF,1:1,LW,33,0:1,Header,Toni Kroos
470,15/16,LaLiga,27,3/2/16,A,Real Madrid,Levante UD,1:3,LW,34,0:1,Penalty,
471,15/16,LaLiga,28,3/5/16,H,Real Madrid,Celta de Vigo,7:1,LW,50,2:0,Long distance kick,Sergio Ramos
472,15/16,LaLiga,28,3/5/16,H,Real Madrid,Celta de Vigo,7:1,LW,58,3:0,Direct free kick,
473,15/16,LaLiga,28,3/5/16,H,Real Madrid,Celta de Vigo,7:1,LW,64,4:1,Right-footed shot,Isco
474,15/16,LaLiga,28,3/5/16,H,Real Madrid,Celta de Vigo,7:1,LW,76,5:1,Header,Jese
475,15/16,UEFA Champions League,last 16,3/8/16,H,Real Madrid,AS Roma,2:0,CF,64,1:0,Right-footed shot,Lucas Vazquez
476,15/16,LaLiga,30,3/20/16,H,Real Madrid,Sevilla FC,4:0,LW,64,2:0,Left-footed shot,Danilo
477,15/16,LaLiga,31,4/2/16,A,Real Madrid,FC Barcelona,1:2,LW,85,1:2,Right-footed shot,Gareth Bale
478,15/16,LaLiga,32,4/9/16,H,Real Madrid,SD Eibar,4:0,CF,19,3:0,Right-footed shot,Jese
479,15/16,UEFA Champions League,Quarter-Finals,4/12/16,H,Real Madrid,VfL Wolfsburg,3:0,LW,16,1:0,Right-footed shot,Daniel Carvajal
480,15/16,UEFA Champions League,Quarter-Finals,4/12/16,H,Real Madrid,VfL Wolfsburg,3:0,LW,17,2:0,Header,Toni Kroos
481,15/16,UEFA Champions League,Quarter-Finals,4/12/16,H,Real Madrid,VfL Wolfsburg,3:0,LW,77,3:0,Direct free kick,
482,15/16,LaLiga,33,4/16/16,A,Real Madrid,Getafe CF,1:5,LW,90+2,1:5,Left-footed shot,Jese
483,15/16,LaLiga,37,5/8/16,H,Real Madrid,Valencia CF,3:2,LW,26,1:0,Right-footed shot,Marcelo
484,15/16,LaLiga,37,5/8/16,H,Real Madrid,Valencia CF,3:2,LW,59,3:1,Left-footed shot,James Rodriguez
485,15/16,LaLiga,38,5/14/16,A,Real Madrid,Deportivo de La CoruÃ±a,0:2,LW,8,0:1,Left-footed shot,Karim Benzema
486,15/16,LaLiga,38,5/14/16,A,Real Madrid,Deportivo de La CoruÃ±a,0:2,LW,25,0:2,Header,Toni Kroos
487,16/17,LaLiga,3,9/10/16,H,Real Madrid,CA Osasuna,5:2,LW,6,1:0,Right-footed shot,Gareth Bale
488,16/17,UEFA Champions League,Group Stage,9/14/16,H,Real Madrid,Sporting CP,2:1,LW,89,1:1,Direct free kick,
489,16/17,UEFA Champions League,Group Stage,9/27/16,A,Real Madrid,Borussia Dortmund,2:2,LW,17,0:1,Right-footed shot,Gareth Bale
490,16/17,LaLiga,8,10/15/16,A,Real Madrid,Real Betis Balompie,1:6,LW,78,1:6,Right-footed shot,alvaro Morata
491,16/17,LaLiga,10,10/29/16,A,Real Madrid,Deportivo Alaves,1:4,LW,17,1:1,Penalty,
492,16/17,LaLiga,10,10/29/16,A,Real Madrid,Deportivo Alaves,1:4,LW,33,1:2,Right-footed shot,Karim Benzema
493,16/17,LaLiga,10,10/29/16,A,Real Madrid,Deportivo Alaves,1:4,LW,88,1:4,Right-footed shot,Marcelo
494,16/17,LaLiga,12,11/19/16,A,Real Madrid,Atletico de Madrid,0:3,CF,23,0:1,Direct free kick,
495,16/17,LaLiga,12,11/19/16,A,Real Madrid,Atletico de Madrid,0:3,CF,71,0:2,Penalty,
496,16/17,LaLiga,12,11/19/16,A,Real Madrid,Atletico de Madrid,0:3,CF,77,0:3,Right-footed shot,Gareth Bale
497,16/17,LaLiga,13,11/26/16,H,Real Madrid,Sporting GijÃ³n,2:1,LW,5,1:0,Penalty,
498,16/17,LaLiga,13,11/26/16,H,Real Madrid,Sporting GijÃ³n,2:1,LW,18,2:0,Header,Nacho Fernandez
499,16/17,FIFA Club World Cup,Semi-Finals,12/15/16,A,Real Madrid,CF America,0:2,LW,90+3,0:2,Right-footed shot,James Rodriguez
500,16/17,FIFA Club World Cup,Final,12/18/16,H,Real Madrid,Kashima Antlers,4:2 AET,LW,60,2:2,Penalty,
501,16/17,FIFA Club World Cup,Final,12/18/16,H,Real Madrid,Kashima Antlers,4:2 AET,LW,97,3:2,Left-footed shot,Karim Benzema
502,16/17,FIFA Club World Cup,Final,12/18/16,H,Real Madrid,Kashima Antlers,4:2 AET,LW,104,4:2,Left-footed shot,Toni Kroos
503,16/17,LaLiga,17,1/7/17,H,Real Madrid,Granada CF,5:0,LW,27,3:0,Header,Marcelo
504,16/17,LaLiga,18,1/15/17,A,Real Madrid,Sevilla FC,2:1,CF,67,0:1,Penalty,
505,16/17,Copa del Rey,Quarter-Finals,1/25/17,A,Real Madrid,Celta de Vigo,2:2,CF,62,1:1,Direct free kick,
506,16/17,LaLiga,20,1/29/17,H,Real Madrid,Real Sociedad,3:0,LW,51,2:0,Right-footed shot,Mateo Kovacic
507,16/17,LaLiga,22,2/11/17,A,Real Madrid,CA Osasuna,1:3,CF,24,0:1,Right-footed shot,Karim Benzema
508,16/17,LaLiga,16,2/22/17,A,Real Madrid,Valencia CF,2:1,LW,44,2:1,Header,Marcelo
509,16/17,LaLiga,24,2/26/17,A,Real Madrid,Villarreal CF,2:3,LW,74,2:2,Penalty,
510,16/17,LaLiga,25,3/1/17,H,Real Madrid,UD Las Palmas,3:3,LW,86,2:3,Penalty,
511,16/17,LaLiga,25,3/1/17,H,Real Madrid,UD Las Palmas,3:3,LW,89,3:3,Header,James Rodriguez
512,16/17,LaLiga,27,3/12/17,H,Real Madrid,Real Betis Balompie,2:1,LW,41,1:1,Header,Marcelo
513,16/17,UEFA Champions League,Quarter-Finals,4/12/17,A,Real Madrid,Bayern Munich,1:2,LW,47,1:1,Right-footed shot,Daniel Carvajal
514,16/17,UEFA Champions League,Quarter-Finals,4/12/17,A,Real Madrid,Bayern Munich,1:2,LW,77,1:2,Right-footed shot,Marco Asensio
515,16/17,UEFA Champions League,Quarter-Finals,4/18/17,H,Real Madrid,Bayern Munich,4:2 AET,CF,76,1:1,Header,Casemiro
516,16/17,UEFA Champions League,Quarter-Finals,4/18/17,H,Real Madrid,Bayern Munich,4:2 AET,CF,105,2:2,Left-footed shot,Sergio Ramos
517,16/17,UEFA Champions League,Quarter-Finals,4/18/17,H,Real Madrid,Bayern Munich,4:2 AET,CF,109,3:2,Right-footed shot,Marcelo
518,16/17,LaLiga,35,4/29/17,H,Real Madrid,Valencia CF,2:1,LW,27,1:0,Header,Daniel Carvajal
519,16/17,UEFA Champions League,Semi-Finals,5/2/17,H,Real Madrid,Atletico de Madrid,3:0,CF,10,1:0,Header,Casemiro
520,16/17,UEFA Champions League,Semi-Finals,5/2/17,H,Real Madrid,Atletico de Madrid,3:0,CF,73,2:0,Right-footed shot,Karim Benzema
521,16/17,UEFA Champions League,Semi-Finals,5/2/17,H,Real Madrid,Atletico de Madrid,3:0,CF,86,3:0,Right-footed shot,Lucas Vazquez
522,16/17,LaLiga,37,5/14/17,H,Real Madrid,Sevilla FC,4:1,LW,23,2:0,Right-footed shot,
523,16/17,LaLiga,37,5/14/17,H,Real Madrid,Sevilla FC,4:1,LW,78,3:1,Left-footed shot,Toni Kroos
524,16/17,LaLiga,21,5/17/17,A,Real Madrid,Celta de Vigo,1:4,CF,10,0:1,Left-footed shot,
525,16/17,LaLiga,21,5/17/17,A,Real Madrid,Celta de Vigo,1:4,CF,48,0:2,Left-footed shot,Isco
526,16/17,LaLiga,38,5/21/17,A,Real Madrid,Malaga CF,0:2,CF,2,0:1,Right-footed shot,Isco
527,16/17,UEFA Champions League,Final,6/3/17,A,Real Madrid,Juventus FC,1:4,CF,20,0:1,Right-footed shot,Daniel Carvajal
528,16/17,UEFA Champions League,Final,6/3/17,A,Real Madrid,Juventus FC,1:4,CF,64,1:3,Right-footed shot,Luka Modric
529,17/18,Supercopa,final,8/13/17,A,Real Madrid,FC Barcelona,1:3,CF,80,1:2,Right-footed shot,Isco
530,17/18,UEFA Champions League,Group Stage,9/13/17,H,Real Madrid,APOEL Nicosia,3:0,CF,12,1:0,Counter attack goal,Gareth Bale
531,17/18,UEFA Champions League,Group Stage,9/13/17,H,Real Madrid,APOEL Nicosia,3:0,CF,51,2:0,Penalty,
532,17/18,UEFA Champions League,Group Stage,9/26/17,A,Real Madrid,Borussia Dortmund,1:3,CF,49,0:2,Left-footed shot,Gareth Bale
533,17/18,UEFA Champions League,Group Stage,9/26/17,A,Real Madrid,Borussia Dortmund,1:3,CF,79,1:3,Right-footed shot,Luka Modric
534,17/18,LaLiga,8,10/14/17,A,Real Madrid,Getafe CF,1:2,CF,85,1:2,Right-footed shot,Isco
535,17/18,UEFA Champions League,Group Stage,10/17/17,H,Real Madrid,Tottenham Hotspur,1:1,LW,43,1:1,Penalty,
536,17/18,UEFA Champions League,Group Stage,11/1/17,A,Real Madrid,Tottenham Hotspur,3:1,LW,80,3:1,Right-footed shot,Borja Mayoral
537,17/18,UEFA Champions League,Group Stage,11/21/17,A,Real Madrid,APOEL Nicosia,0:6,LW,49,0:5,Header,Marcelo
538,17/18,UEFA Champions League,Group Stage,11/21/17,A,Real Madrid,APOEL Nicosia,0:6,LW,54,0:6,Left-footed shot,
539,17/18,LaLiga,13,11/25/17,H,Real Madrid,Malaga CF,3:2,CF,76,3:2,Penalty rebound,
540,17/18,UEFA Champions League,Group Stage,12/6/17,H,Real Madrid,Borussia Dortmund,3:2,LW,12,2:0,Right-footed shot,Mateo Kovacic
541,17/18,LaLiga,15,12/9/17,H,Real Madrid,Sevilla FC,5:0,CF,23,2:0,Right-footed shot,Marco Asensio
542,17/18,LaLiga,15,12/9/17,H,Real Madrid,Sevilla FC,5:0,CF,31,3:0,Penalty,
543,17/18,FIFA Club World Cup,Semi-Finals,12/13/17,A,Real Madrid,Al-Jazira (Abu Dhabi),1:2,LW,53,1:1,Right-footed shot,Luka Modric
544,17/18,FIFA Club World Cup,Final,12/16/17,H,Real Madrid,GrÃªmio Foot-Ball Porto Alegrense,1:0,LW,53,1:0,Direct free kick,
545,17/18,LaLiga,20,1/21/18,H,Real Madrid,Deportivo de La CoruÃ±a,7:1,LW,78,5:1,Left-footed shot,Casemiro
546,17/18,LaLiga,20,1/21/18,H,Real Madrid,Deportivo de La CoruÃ±a,7:1,LW,84,6:1,Header,Lucas Vazquez
547,17/18,LaLiga,21,1/27/18,A,Real Madrid,Valencia CF,1:4,LW,16,0:1,Penalty,
548,17/18,LaLiga,21,1/27/18,A,Real Madrid,Valencia CF,1:4,LW,38,0:2,Penalty,
549,17/18,LaLiga,23,2/10/18,H,Real Madrid,Real Sociedad,5:2,CF,27,2:0,Right-footed shot,Marcelo
550,17/18,LaLiga,23,2/10/18,H,Real Madrid,Real Sociedad,5:2,CF,37,4:0,Header,Luka Modric
551,17/18,LaLiga,23,2/10/18,H,Real Madrid,Real Sociedad,5:2,CF,80,5:1,Tap-in,
552,17/18,UEFA Champions League,last 16,2/14/18,H,Real Madrid,Paris Saint-Germain,3:1,LW,45,1:1,Penalty,
553,17/18,UEFA Champions League,last 16,2/14/18,H,Real Madrid,Paris Saint-Germain,3:1,LW,83,2:1,Tap-in,
554,17/18,LaLiga,24,2/18/18,A,Real Madrid,Real Betis Balompie,3:5,CF,65,2:4,Right-footed shot,Casemiro
555,17/18,LaLiga,25,2/24/18,H,Real Madrid,Deportivo Alaves,4:0,CF ,44,1:0,Left-footed shot,Karim Benzema
556,17/18,LaLiga,25,2/24/18,H,Real Madrid,Deportivo Alaves,4:0,CF ,61,3:0,Right-footed shot,Lucas Vazquez
557,17/18,LaLiga,27,3/3/18,H,Real Madrid,Getafe CF,3:1,CF,45+1,2:0,Left-footed shot,Karim Benzema
558,17/18,LaLiga,27,3/3/18,H,Real Madrid,Getafe CF,3:1,CF,78,3:1,Header,Marcelo
559,17/18,UEFA Champions League,last 16,3/6/18,A,Real Madrid,Paris Saint-Germain,1:2,CF,51,0:1,Header,Lucas Vazquez
560,17/18,LaLiga,28,3/10/18,A,Real Madrid,SD Eibar,1:2,CF,33,0:1,Right-footed shot,Luka Modric
561,17/18,LaLiga,28,3/10/18,A,Real Madrid,SD Eibar,1:2,CF,84,1:2,Header,Daniel Carvajal
562,17/18,LaLiga,29,3/18/18,H,Real Madrid,Girona FC,6:3,CF,11,1:0,Left-footed shot,Toni Kroos
563,17/18,LaLiga,29,3/18/18,H,Real Madrid,Girona FC,6:3,CF,47,2:1,Left-footed shot,Karim Benzema
564,17/18,LaLiga,29,3/18/18,H,Real Madrid,Girona FC,6:3,CF,64,4:1,Tap-in,
565,17/18,LaLiga,29,3/18/18,H,Real Madrid,Girona FC,6:3,CF,90+1,6:3,Right-footed shot,Toni Kroos
566,17/18,UEFA Champions League,Quarter-Finals,4/3/18,A,Real Madrid,Juventus FC,0:3,CF,3,0:1,Right-footed shot,Isco
567,17/18,UEFA Champions League,Quarter-Finals,4/3/18,A,Real Madrid,Juventus FC,0:3,CF,64,0:2,Right-footed shot,Daniel Carvajal
568,17/18,LaLiga,31,4/8/18,H,Real Madrid,Atletico de Madrid,1:1,CF,53,1:0,Right-footed shot,Gareth Bale
569,17/18,UEFA Champions League,Quarter-Finals,4/11/18,H,Real Madrid,Juventus FC,1:3,CF,90+7,1:3,Penalty,
570,17/18,LaLiga,33,4/18/18,H,Real Madrid,Athletic Bilbao,1:1,CF,87,1:1,Right-footed shot,Luka Modric
571,17/18,LaLiga,36,5/6/18,A,Real Madrid,FC Barcelona,2:2,LW,14,1:1,Right-footed shot,Karim Benzema
572,17/18,LaLiga,38,5/19/18,A,Real Madrid,Villarreal CF,2:2,CF,32,0:2,Header,Marcelo
573,18/19,Serie A,4,9/16/18,H,Juventus FC,US Sassuolo,2:1,CF,50,1:0,Tap-in,
574,18/19,Serie A,4,9/16/18,H,Juventus FC,US Sassuolo,2:1,CF,65,2:0,Left-footed shot,Emre Can
575,18/19,Serie A,5,9/23/18,A,Juventus FC,Frosinone Calcio,0:2,LW,81,0:1,Left-footed shot,
576,18/19,Serie A,8,10/6/18,A,Juventus FC,Udinese Calcio,0:2,LW,37,0:2,Left-footed shot,Mario Mandzukic
577,18/19,Serie A,9,10/20/18,H,Juventus FC,Genoa CFC,1:1,LW,18,1:0,Tap-in,
578,18/19,Serie A,10,10/27/18,A,Juventus FC,Empoli FC ,1:2,CF,54,1:1,Penalty,
579,18/19,Serie A,10,10/27/18,A,Juventus FC,Empoli FC ,1:2,CF,70,1:2,Right-footed shot,Blaise Matuidi
580,18/19,UEFA Champions League,Group Stage,11/7/18,H,Juventus FC,Manchester United,1:2,CF,65,1:0,Right-footed shot,Leonardo Bonucci
581,18/19,Serie A,12,11/11/18,A,Juventus FC,AC Milan,0:2,LW,81,0:2,Tap-in,
582,18/19,Serie A,13,11/24/18,H,Juventus FC,SPAL,2:0,CF,29,1:0,Left-footed shot,Miralem Pjanic
583,18/19,Serie A,14,12/1/18,A,Juventus FC,ACF Fiorentina,0:3,LW,79,0:3,Penalty,
584,18/19,Serie A,16,12/15/18,A,Juventus FC,Torino FC,0:1,LW,70,0:1,Penalty,
585,18/19,Serie A,18,12/26/18,A,Juventus FC,Atalanta BC,2:2,CF,78,2:2,Header,Giorgio Chiellini
586,18/19,Serie A,19,12/29/18,H,Juventus FC,UC Sampdoria,2:1,LW,2,1:0,Right-footed shot,Paulo Dybala
587,18/19,Serie A,19,12/29/18,H,Juventus FC,UC Sampdoria,2:1,LW,65,2:1,Penalty,
588,18/19,Supercoppa Italiana,Final,1/16/19,H,Juventus FC,AC Milan,1:0,LW,61,1:0,Header,Miralem Pjanic
589,18/19,Serie A,21,1/27/19,A,Juventus FC,SS Lazio,1:2,LW,88,1:2,Penalty,
590,18/19,Serie A,22,2/2/19,H,Juventus FC,Parma Calcio 1913,3:3,LW,36,1:0,Right-footed shot,Blaise Matuidi
591,18/19,Serie A,22,2/2/19,H,Juventus FC,Parma Calcio 1913,3:3,LW,66,3:1,Header,Mario Mandzukic
592,18/19,Serie A,23,2/10/19,A,Juventus FC,US Sassuolo,0:3,LW,70,0:2,Header,Miralem Pjanic
593,18/19,Serie A,24,2/15/19,H,Juventus FC,Frosinone Calcio,3:0,LW,63,3:0,Right-footed shot,Mario Mandzukic
594,18/19,UEFA Champions League,last 16,3/12/19,H,Juventus FC,Atletico de Madrid,3:0,CF,27,1:0,Header,Federico Bernardeschi
595,18/19,UEFA Champions League,last 16,3/12/19,H,Juventus FC,Atletico de Madrid,3:0,CF,49,2:0,Header,JoÃ£o Cancelo
596,18/19,UEFA Champions League,last 16,3/12/19,H,Juventus FC,Atletico de Madrid,3:0,CF,86,3:0,Penalty,
597,18/19,UEFA Champions League,Quarter-Finals,4/10/19,A,Juventus FC,Ajax Amsterdam,1:1,LW,45,0:1,Header,JoÃ£o Cancelo
598,18/19,UEFA Champions League,Quarter-Finals,4/16/19,H,Juventus FC,Ajax Amsterdam,1:2,LW,28,1:0,Header,Miralem Pjanic
599,18/19,Serie A,34,4/27/19,A,Juventus FC,Inter Milan,1:1,CF,62,1:1,Left-footed shot,Miralem Pjanic
600,18/19,Serie A,35,5/3/19,H,Juventus FC,Torino FC,1:1,CF,84,1:1,Header,Leonardo Spinazzola
601,19/20,Serie A,2,8/31/19,H,Juventus FC,SSC Napoli,4:3,LW,62,3:0,Left-footed shot,Douglas Costa
602,19/20,Serie A,4,9/21/19,H,Juventus FC,Hellas Verona,2:1,LW,49,2:1,Penalty,
603,19/20,Serie A,6,9/28/19,H,Juventus FC,SPAL,2:0,CF,78,2:0,Header,Paulo Dybala
604,19/20,UEFA Champions League,Group Stage,10/1/19,H,Juventus FC,Bayer 04 Leverkusen,3:0,CF,89,3:0,Right-footed shot,Paulo Dybala
605,19/20,Serie A,8,10/19/19,H,Juventus FC,Bologna FC 1909,2:1,CF,19,1:0,Right-footed shot,
606,19/20,Serie A,10,10/30/19,H,Juventus FC,Genoa CFC,2:1,CF,90+6,2:1,Penalty,
607,19/20,Serie A,14,12/1/19,H,Juventus FC,US Sassuolo,2:2,CF,68,2:2,Penalty,
608,19/20,Serie A,15,12/7/19,A,Juventus FC,SS Lazio,3:1,CF,25,0:1,Tap-in,Rodrigo Bentancur
609,19/20,UEFA Champions League,Group Stage,12/11/19,A,Juventus FC,Bayer 04 Leverkusen,0:2,CF,75,0:1,Right-footed shot,Paulo Dybala
610,19/20,Serie A,16,12/15/19,H,Juventus FC,Udinese Calcio,3:1,CF,9,1:0,Right-footed shot,
611,19/20,Serie A,16,12/15/19,H,Juventus FC,Udinese Calcio,3:1,CF,37,2:0,Left-footed shot,Gonzalo Higuain
612,19/20,Serie A,17,12/18/19,A,Juventus FC,UC Sampdoria,1:2,LW,45,1:2,Header,Alex Sandro
613,19/20,Serie A,18,1/6/20,H,Juventus FC,Cagliari Calcio,4:0,CF,49,1:0,Right-footed shot,
614,19/20,Serie A,18,1/6/20,H,Juventus FC,Cagliari Calcio,4:0,CF,67,2:0,Penalty,
615,19/20,Serie A,18,1/6/20,H,Juventus FC,Cagliari Calcio,4:0,CF,82,4:0,Left-footed shot,Douglas Costa
616,19/20,Serie A,19,1/12/20,A,Juventus FC,AS Roma,1:2,CF,10,0:2,Penalty,
617,19/20,Serie A,20,1/19/20,H,Juventus FC,Parma Calcio 1913,2:1,CF,43,1:0,Deflected shot on goal,Blaise Matuidi
618,19/20,Serie A,20,1/19/20,H,Juventus FC,Parma Calcio 1913,2:1,CF,58,2:1,Right-footed shot,Paulo Dybala
619,19/20,Italy Cup,Quarter-Finals,1/22/20,H,Juventus FC,AS Roma,3:1,LW,26,1:0,Left-footed shot,Gonzalo Higuain
620,19/20,Serie A,21,1/26/20,A,Juventus FC,SSC Napoli,2:1,LW,90,2:1,Right-footed shot,Rodrigo Bentancur
621,19/20,Serie A,22,2/2/20,H,Juventus FC,ACF Fiorentina,3:0,LW,40,1:0,Penalty,
622,19/20,Serie A,22,2/2/20,H,Juventus FC,ACF Fiorentina,3:0,LW,80,2:0,Penalty,
623,19/20,Serie A,23,2/8/20,A,Juventus FC,Hellas Verona,2:1,LW,65,0:1,Right-footed shot,Rodrigo Bentancur
624,19/20,Italy Cup,Semi-Finals,2/13/20,A,Juventus FC,AC Milan,1:1,LW,90+1,1:1,Penalty,
625,19/20,Serie A,25,2/22/20,A,Juventus FC,SPAL,1:2,LW,39,0:1,Tap-in,Juan Cuadrado
626,19/20,Serie A,27,6/22/20,A,Juventus FC,Bologna FC 1909,0:2,LW,23,0:1,Penalty,
627,19/20,Serie A,28,6/26/20,H,Juventus FC,US Lecce,4:0,LW,62,2:0,Penalty,
628,19/20,Serie A,29,6/30/20,A,Juventus FC,Genoa CFC,1:3,LW,56,0:2,Long distance kick,Miralem Pjanic
629,19/20,Serie A,30,7/4/20,H,Juventus FC,Torino FC,4:1,LW,61,3:1,Direct free kick,
630,19/20,Serie A,31,7/7/20,A,Juventus FC,AC Milan,4:2,LW,53,0:2,Left-footed shot,Juan Cuadrado
631,19/20,Serie A,32,7/11/20,H,Juventus FC,Atalanta BC,2:2,LW,55,1:1,Penalty,
632,19/20,Serie A,32,7/11/20,H,Juventus FC,Atalanta BC,2:2,LW,90,2:2,Penalty,
633,19/20,Serie A,34,7/20/20,H,Juventus FC,SS Lazio,2:1,LW,51,1:0,Penalty,
634,19/20,Serie A,34,7/20/20,H,Juventus FC,SS Lazio,2:1,LW,54,2:0,Counter attack goal,Paulo Dybala
635,19/20,Serie A,36,7/26/20,H,Juventus FC,UC Sampdoria,2:0,LW,45+7,1:0,Right-footed shot,Miralem Pjanic
636,19/20,UEFA Champions League,last 16,8/7/20,H,Juventus FC,Olympique Lyon,2:1,LW,43,1:1,Penalty,
637,19/20,UEFA Champions League,last 16,8/7/20,H,Juventus FC,Olympique Lyon,2:1,LW,60,2:1,Left-footed shot,Federico Bernardeschi
638,20/21,Serie A,1,9/20/20,H,Juventus FC,UC Sampdoria,3:0,CF,88,3:0,Right-footed shot,Aaron Ramsey
639,20/21,Serie A,2,9/27/20,A,Juventus FC,AS Roma,2:2,CF,44,1:1,Penalty,
640,20/21,Serie A,2,9/27/20,A,Juventus FC,AS Roma,2:2,CF,69,2:2,Header,Danilo
641,20/21,Serie A,6,11/1/20,A,Juventus FC,Spezia Calcio,1:4,CF,59,1:2,Right-footed shot,alvaro Morata
642,20/21,Serie A,6,11/1/20,A,Juventus FC,Spezia Calcio,1:4,CF,76,1:4,Penalty,
643,20/21,Serie A,7,11/8/20,A,Juventus FC,SS Lazio,1:1,LW,15,0:1,Right-footed shot,Juan Cuadrado
644,20/21,Serie A,8,11/21/20,H,Juventus FC,Cagliari Calcio,2:0,CF,38,1:0,Right-footed shot,alvaro Morata
645,20/21,Serie A,8,11/21/20,H,Juventus FC,Cagliari Calcio,2:0,CF,42,2:0,Right-footed shot,Merih Demiral
646,20/21,UEFA Champions League,Group Stage,11/24/20,H,Juventus FC,Ferencvarosi TC,2:1,CF,35,1:1,Left-footed shot,Juan Cuadrado
